Codigo Dependencia;Dependencia;Tipo de Inversión;CodBPIN;Nombre Proyecto;Comuna;Nombre Comuna;Inversion;Año;Corte
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;15;Guayabal;$1,650,150,023;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;8;Villa Hermosa;$3,900,354,601;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;5;Castilla;$2,887,762,540;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;6;Doce de Octubre;$2,475,225,035;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;4;Aranjuez;$1,725,156,842;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;2;Santa Cruz;$3,450,313,685;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;1;Popular;$2,325,211,396;2017;31-Dic-2017
915;SAPIENCIA;0;160516;CONSOLIDACIÓN DE LA FORMACIÓN TÉCNICA Y TECNOLÓGICA EN EL SISTEMA DE EDUCACIÓN TERCIARIA;4;Aranjuez;$2,670,802,363;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;99;Toda la Ciudad;$6,413,083,044;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;9;Buenos Aires;$3,225,293,227;2017;31-Dic-2017
915;SAPIENCIA;0;160504;FORTALECIMIENTO DE LA ESTRATEGIA DE EDUCACIÓN SUPERIOR DIGITAL;90;Santa Elena;$323,078,845;2017;31-Dic-2017
915;SAPIENCIA;0;160516;CONSOLIDACIÓN DE LA FORMACIÓN TÉCNICA Y TECNOLÓGICA EN EL SISTEMA DE EDUCACIÓN TERCIARIA;2;Santa Cruz;$5,379,221,663;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;3;Manrique;$2,400,218,215;2017;31-Dic-2017
915;SAPIENCIA;0;160516;CONSOLIDACIÓN DE LA FORMACIÓN TÉCNICA Y TECNOLÓGICA EN EL SISTEMA DE EDUCACIÓN TERCIARIA;3;Manrique;$2,670,802,363;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;16;Belén;$3,300,300,046;2017;31-Dic-2017
915;SAPIENCIA;0;160516;CONSOLIDACIÓN DE LA FORMACIÓN TÉCNICA Y TECNOLÓGICA EN EL SISTEMA DE EDUCACIÓN TERCIARIA;1;Popular;$4,025,012,013;2017;31-Dic-2017
915;SAPIENCIA;0;160504;FORTALECIMIENTO DE LA ESTRATEGIA DE EDUCACIÓN SUPERIOR DIGITAL;80;San Antonio de Prado;$176,224,824;2017;31-Dic-2017
915;SAPIENCIA;0;160504;FORTALECIMIENTO DE LA ESTRATEGIA DE EDUCACIÓN SUPERIOR DIGITAL;70;Altavista;$176,224,824;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;90;Santa Elena;$1,237,612,517;2017;31-Dic-2017
915;SAPIENCIA;0;160504;FORTALECIMIENTO DE LA ESTRATEGIA DE EDUCACIÓN SUPERIOR DIGITAL;50;San Sebastián de Palmitas;$176,224,824;2017;31-Dic-2017
915;SAPIENCIA;0;160504;FORTALECIMIENTO DE LA ESTRATEGIA DE EDUCACIÓN SUPERIOR DIGITAL;7;Robledo;$440,562,063;2017;31-Dic-2017
915;SAPIENCIA;0;160503;FORTALECIMIENTO DE LA SINERGIA DE LAS TRES INSTITUCIONES PÚBLICAS DE EDUCACIÓN SUPERIOR;7;Robledo;$1,186,000,000;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;50;San Sebastián de Palmitas;$637,557,964;2017;31-Dic-2017
915;SAPIENCIA;0;160504;FORTALECIMIENTO DE LA ESTRATEGIA DE EDUCACIÓN SUPERIOR DIGITAL;60;San Cristobal;$176,224,824;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;60;San Cristobal;$975,088,650;2017;31-Dic-2017
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACIÓN SUPERIOR;70;Altavista;$1,312,619,337;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;11;Laureles - Estadio;$22,502,373;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;10;La Candelaria;$70,584,368;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;9;Buenos Aires;$46,908,990;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;5;Castilla;$11,534,881;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;7;Robledo;$29,339,873;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;6;Doce de Octubre;$9,549,988;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;12;La América;$12,635,807;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;90;Santa Elena;$742,288;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;4;Aranjuez;$13,174,523;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;8;Villa Hermosa;$59,585,898;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;13;San Javier;$11,408,586;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;14;El Poblado;$39,372,390;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;15;Guayabal;$7,504,107;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;16;Belén;$33,508,918;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;50;San Sebastián de Palmitas;$29,533;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;60;San Cristobal;$5,475,708;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;80;San Antonio de Prado;$4,597,104;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;99;Toda la Ciudad;$874,617,028;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160405;DESARROLLO DE ESTRATEGIAS CIUDADANAS PARA EL POSTACUERDO;99;Toda la Ciudad;$571,231,028;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160406;FORTALECIMIENTO INSTITUCIONAL DEL MUSEO CASA DE LA MEMORIA;97;Fortalecimiento Institucional;$2,050,496,468;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;3;Manrique;$20,189,710;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;16;Belén;$7,722,101;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;70;Altavista;$1,163,463;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;3;Manrique;$8,440,896;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;60;San Cristobal;$79,749,542;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;2;Santa Cruz;$8,038,526;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;2;Santa Cruz;$10,385,292;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;4;Aranjuez;$6,187,616;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;5;Castilla;$16,266,522;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;6;Doce de Octubre;$24,304,696;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;7;Robledo;$8,384,798;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;8;Villa Hermosa;$36,202,064;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;9;Buenos Aires;$17,922,680;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;10;La Candelaria;$90,045,589;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;99;Toda la Ciudad;$445,810,362;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;1;Popular;$17,300,419;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;11;Laureles - Estadio;$46,867,327;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACIÓN DE PEDAGOGÍAS Y MEMORIAS PARA LA CONSTRUCCIÓN DE PAZ;1;Popular;$8,637,475;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;90;Santa Elena;$3,637,977;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;80;San Antonio de Prado;$1,625,712;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;70;Altavista;$1,625,712;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;50;San Sebastián de Palmitas;$1,404,762;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;15;Guayabal;$5,894,907;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;14;El Poblado;$9,035,790;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;13;San Javier;$21,838,455;2017;31-Dic-2017
917;Museo Casa de la Memoria;0;160402;CONSTRUCCIÓN PARTICIPATIVA DE MEMORIAS TERRITORIALES;12;La América;$16,780,455;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160535;FORMULACIÓN, EVALUACIÓN Y PROMOCIÓN DE ALIANZAS PÚBLICO PRIVADAS -APP-;60;San Cristobal;$457,122,860;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160539;FORTALECIMIENTO ECONÓMICO DE LOS BIENES INMUEBLES DEL MUNICIPIO DE MEDELLÍN;99;Toda la Ciudad;$338,030,890;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160541;IMPLEMENTACIÓN DEL PLAN ESPECIAL DE MANEJO Y PROTECCIÓN DEL BARRIO PRADO;10;La Candelaria;$1,216,280,994;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160540;FORMULACIÓN DE ESTRATEGIAS INMOBILIARIAS PARA EL DESARROLLO;9;Buenos Aires;$252,199,756;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160540;FORMULACIÓN DE ESTRATEGIAS INMOBILIARIAS PARA EL DESARROLLO;8;Villa Hermosa;$252,199,756;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160540;FORMULACIÓN DE ESTRATEGIAS INMOBILIARIAS PARA EL DESARROLLO;6;Doce de Octubre;$252,199,756;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160540;FORMULACIÓN DE ESTRATEGIAS INMOBILIARIAS PARA EL DESARROLLO;5;Castilla;$252,199,757;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160542;MEJORAMIENTO DEL ESPACIO PÚBLICO Y BIENES DE CARÁCTER PATRIMONIAL - CONSOLIDACIÓN JUNÍN;10;La Candelaria;$1,424,549,103;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160538;"ADMINISTRACIÓN DEL APROVECHAMIENTO ECONÓMICO DEL ESPACIO PÚBLICO
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160537;RECUPERACIÓN E INTERVENCIÓN DEL ESPACIO PÚBLICO EN ZONAS DE CONSOLIDACIÓN;14;El Poblado;$259,636,942;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160537;RECUPERACIÓN E INTERVENCIÓN DEL ESPACIO PÚBLICO EN ZONAS DE CONSOLIDACIÓN;11;Laureles - Estadio;$317,334,040;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160536;DESARROLLO DE LA GESTIÓN PARA LA CONEXIÓN BAJO EL AEROPUERTO ENRIQUE OLAYA HERRERA;16;Belén;$191,923,308;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160536;DESARROLLO DE LA GESTIÓN PARA LA CONEXIÓN BAJO EL AEROPUERTO ENRIQUE OLAYA HERRERA;15;Guayabal;$575,769,925;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160535;FORMULACIÓN, EVALUACIÓN Y PROMOCIÓN DE ALIANZAS PÚBLICO PRIVADAS -APP-;99;Toda la Ciudad;$33,860,953;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160535;FORMULACIÓN, EVALUACIÓN Y PROMOCIÓN DE ALIANZAS PÚBLICO PRIVADAS -APP-;10;La Candelaria;$474,053,336;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160535;FORMULACIÓN, EVALUACIÓN Y PROMOCIÓN DE ALIANZAS PÚBLICO PRIVADAS -APP-;5;Castilla;$728,010,479;2017;31-Dic-2017
918;Agencia para la Gestión del Paisaje, el Patrimonio y APP;0;160536;DESARROLLO DE LA GESTIÓN PARA LA CONEXIÓN BAJO EL AEROPUERTO ENRIQUE OLAYA HERRERA;14;El Poblado;$191,923,308;2017;31-Dic-2017